"Year","State","NMFS Name","Pounds","Dollars","Collection","Confidentiality"
"1967","WASHINGTON","CRAB, DUNGENESS ","9,500,900","1,559,957","Commercial","Public"
"1966","ALASKA","CRAB, DUNGENESS ","5,053,500","606,419","Commercial","Public"
"1966","ALASKA","CRAB, KING **","159,201,700","15,670,485","Commercial","Public"
"1966","ALASKA","CRAB, SNOW/TANNER **","200","11","Commercial","Public"
"1966","CALIFORNIA","CRAB, DUNGENESS ","12,376,400","1,879,709","Commercial","Public"
"1966","CALIFORNIA","CRAB, RED ROCK ","330,800","32,724","Commercial","Public"
"1966","OREGON","CRAB, DUNGENESS ","10,544,200","1,401,303","Commercial","Public"
"1966","WASHINGTON","CRAB, DUNGENESS ","11,745,200","1,661,911","Commercial","Public"
"1965","ALASKA","CRAB, DUNGENESS ","8,895,300","999,910","Commercial","Public"
"1965","ALASKA","CRAB, KING **","131,670,700","12,729,360","Commercial","Public"
"1965","CALIFORNIA","CRAB, DUNGENESS ","4,803,900","1,066,426","Commercial","Public"
"1965","CALIFORNIA","CRAB, RED ROCK ","328,700","31,695","Commercial","Public"
"1965","OREGON","CRAB, DUNGENESS ","7,109,600","1,195,500","Commercial","Public"
"1965","WASHINGTON","CRAB, DUNGENESS ","8,104,000","1,436,585","Commercial","Public"
"1964","ALASKA","CRAB, DUNGENESS ","12,708,500","1,465,440","Commercial","Public"
"1964","ALASKA","CRAB, KING **","86,720,700","8,186,190","Commercial","Public"
"1964","ALASKA","CRAB, SNOW/TANNER **","13,900","1,390","Commercial","Public"
"1964","CALIFORNIA","CRAB, DUNGENESS ","1,815,300","617,677","Commercial","Public"
"1964","CALIFORNIA","CRAB, RED ROCK ","263,900","24,724","Commercial","Public"
"1964","OREGON","CRAB, DUNGENESS ","3,357,100","817,228","Commercial","Public"
"1964","WASHINGTON","CRAB, DUNGENESS ","5,162,900","1,091,792","Commercial","Public"
"1963","ALASKA","CRAB, DUNGENESS ","12,084,100","1,357,540","Commercial","Public"
"1963","ALASKA","CRAB, KING **","78,740,300","7,607,360","Commercial","Public"
"1963","CALIFORNIA","CRAB, DUNGENESS ","1,951,500","688,499","Commercial","Public"
"1963","CALIFORNIA","CRAB, RED ROCK ","240,600","21,842","Commercial","Public"
"1963","OREGON","CRAB, DUNGENESS ","4,152,900","869,852","Commercial","Public"
"1963","WASHINGTON","CRAB, DUNGENESS ","6,674,400","1,389,710","Commercial","Public"
"1962","ALASKA","CRAB, DUNGENESS ","8,989,500","1,001,450","Commercial","Public"
"1962","ALASKA","CRAB, KING **","52,782,200","5,278,210","Commercial","Public"
"1962","ALASKA","CRAB, SNOW/TANNER **","11,200","1,120","Commercial","Public"
"1962","CALIFORNIA","CRAB, DUNGENESS ","3,222,700","872,044","Commercial","Public"
"1962","CALIFORNIA","CRAB, RED ROCK ","200,300","16,606","Commercial","Public"
"1962","OREGON","CRAB, DUNGENESS ","5,748,200","1,126,853","Commercial","Public"
"1962","WASHINGTON","CRAB, DUNGENESS ","5,402,600","1,059,778","Commercial","Public"
"1961","ALASKA","CRAB, DUNGENESS ","4,591,500","442,200","Commercial","Public"
"1961","ALASKA","CRAB, KING **","43,411,600","3,913,700","Commercial","Public"
"1961","ALASKA","CRAB, SNOW/TANNER **","6,800","680","Commercial","Public"
"1961","CALIFORNIA","CRAB, DUNGENESS ","11,711,200","1,980,791","Commercial","Public"
"1961","CALIFORNIA","CRAB, RED ROCK ","151,700","12,131","Commercial","Public"
"1961","OREGON","CRAB, DUNGENESS ","9,288,300","1,479,080","Commercial","Public"
"1961","WASHINGTON","CRAB, DUNGENESS ","7,108,500","1,074,851","Commercial","Public"
"1960","ALASKA","CRAB, DUNGENESS ","4,733,272","378,661","Commercial","Public"
"1960","ALASKA","CRAB, KING **","28,570,016","2,286,136","Commercial","Public"
"1960","CALIFORNIA","CRAB, DUNGENESS ","14,876,100","2,516,680","Commercial","Public"
"1960","CALIFORNIA","CRAB, RED ROCK ","120,400","9,432","Commercial","Public"
"1960","OREGON","CRAB, DUNGENESS ","9,296,700","1,356,197","Commercial","Public"
"1960","WASHINGTON","CRAB, DUNGENESS ","7,250,800","1,080,976","Commercial","Public"
"1959","ALASKA","CRAB, DUNGENESS ","3,999,344","325,638","Commercial","Public"
"1959","ALASKA","CRAB, KING **","18,839,470","1,477,980","Commercial","Public"
"1959","CALIFORNIA","CRAB, DUNGENESS ","17,262,200","2,576,290","Commercial","Public"
"1959","CALIFORNIA","CRAB, RED ROCK ","129,400","9,058","Commercial","Public"
"1959","OREGON","CRAB, DUNGENESS ","7,429,200","995,503","Commercial","Public"
"1959","WASHINGTON","CRAB, DUNGENESS ","8,257,100","1,133,976","Commercial","Public"
"1958","ALASKA","CRAB, DUNGENESS ","1,746,999","131,025","Commercial","Public"
"1958","ALASKA","CRAB, KING **","11,211,554","896,924","Commercial","Public"
"1958","CALIFORNIA","CRAB, DUNGENESS ","17,283,200","2,060,660","Commercial","Public"
"1958","CALIFORNIA","CRAB, RED ROCK ","156,000","10,864","Commercial","Public"
"1958","CALIFORNIA","CRABS, DECAPODA (ORDER) **","11,000","423","Commercial","Public"
"1958","OREGON","CRAB, DUNGENESS ","11,133,700","1,061,127","Commercial","Public"
"1958","WASHINGTON","CRAB, DUNGENESS ","11,932,500","1,194,016","Commercial","Public"
"1957","ALASKA","CRAB, DUNGENESS ","551,841","27,592","Commercial","Public"
"1957","ALASKA","CRAB, KING **","12,488,131","999,050","Commercial","Public"
"1957","CALIFORNIA","CRAB, DUNGENESS ","19,114,400","1,639,219","Commercial","Public"
"1957","CALIFORNIA","CRAB, RED ROCK ","151,100","9,862","Commercial","Public"
"1957","OREGON","CRAB, DUNGENESS ","12,018,500","964,626","Commercial","Public"
"1957","WASHINGTON","CRAB, DUNGENESS ","11,089,600","898,260","Commercial","Public"
"1956","ALASKA","CRAB, DUNGENESS ","2,446,122","211,844","Commercial","Public"
"1956","ALASKA","CRAB, KING **","8,796,022","864,065","Commercial","Public"
"1956","CALIFORNIA","CRAB, DUNGENESS ","14,285,400","1,813,309","Commercial","Public"
"1956","CALIFORNIA","CRAB, RED ROCK ","59,200","4,315","Commercial","Public"
"1956","OREGON","CRAB, DUNGENESS ","8,610,800","971,598","Commercial","Public"
"1956","WASHINGTON","CRAB, DUNGENESS ","8,842,300","995,661","Commercial","Public"
"1955","ALASKA","CRAB, DUNGENESS ","4,384,043","374,567","Commercial","Public"
"1955","ALASKA","CRAB, KING **","8,162,920","808,654","Commercial","Public"
"1955","ALASKA","CRAB, SNOW/TANNER **","672","61","Commercial","Public"
"1955","CALIFORNIA","CRAB, DUNGENESS ","6,119,400","976,305","Commercial","Public"
"1955","CALIFORNIA","CRAB, RED ROCK ","54,100","3,866","Commercial","Public"
"1955","OREGON","CRAB, DUNGENESS ","6,680,700","830,046","Commercial","Public"
"1955","WASHINGTON","CRAB, DUNGENESS ","7,149,200","907,569","Commercial","Public"
"1954","ALASKA","CRAB, DUNGENESS ","2,739,383","246,146","Commercial","Public"
"1954","ALASKA","CRAB, KING **","8,871,070","880,465","Commercial","Public"
"1954","CALIFORNIA","CRAB, DUNGENESS ","7,828,200","1,146,261","Commercial","Public"
"1954","CALIFORNIA","CRAB, RED ROCK ","39,100","2,534","Commercial","Public"
"1954","OREGON","CRAB, DUNGENESS ","9,601,800","1,123,410","Commercial","Public"
"1954","WASHINGTON","CRAB, DUNGENESS ","8,310,700","1,091,406","Commercial","Public"
"1953","ALASKA","CRAB, DUNGENESS ","3,471,806","312,463","Commercial","Public"
"1953","ALASKA","CRAB, KING **","4,613,209","547,431","Commercial","Public"
"1953","ALASKA","CRAB, SNOW/TANNER **","71,756","6,458","Commercial","Public"
"1953","CALIFORNIA","CRAB, DUNGENESS ","8,277,700","1,426,378","Commercial","Public"
"1953","CALIFORNIA","CRAB, RED ROCK ","49,300","4,392","Commercial","Public"
"1953","OREGON","CRAB, DUNGENESS ","2,246,900","298,834","Commercial","Public"
"1953","OREGON","CRABS, DECAPODA (ORDER) **","5,576,600","697,072","Commercial","Public"
"1953","WASHINGTON","CRAB, DUNGENESS ","7,004,100","956,944","Commercial","Public"
"1952","ALASKA","CRAB, DUNGENESS ","3,749,412","331,433","Commercial","Public"
"1952","ALASKA","CRAB, KING **","2,772,833","388,197","Commercial","Public"
"1952","ALASKA","CRAB, SNOW/TANNER **","14,191","1,419","Commercial","Public"
"1952","CALIFORNIA","CRAB, DUNGENESS ","12,997,400","1,893,011","Commercial","Public"
"1952","CALIFORNIA","CRAB, RED ROCK ","17,000","715","Commercial","Public"
"1952","OREGON","CRAB, DUNGENESS ","5,495,000","669,248","Commercial","Public"
"1952","WASHINGTON","CRAB, DUNGENESS ","4,265,800","557,105","Commercial","Public"
"1951","ALASKA","CRAB, DUNGENESS ","5,482,416","478,387","Commercial","Public"
"1951","ALASKA","CRAB, KING **","1,993,912","227,622","Commercial","Public"
"1951","ALASKA","CRAB, SNOW/TANNER **","12,120","1,030","Commercial","Public"
"1951","CALIFORNIA","CRAB, DUNGENESS ","11,568,400","1,621,546","Commercial","Public"
"1951","CALIFORNIA","CRAB, RED ROCK ","22,600","1,803","Commercial","Public"
"1951","OREGON","CRAB, DUNGENESS ","7,452,000","947,987","Commercial","Public"
"1951","WASHINGTON","CRAB, DUNGENESS ","4,830,000","626,338","Commercial","Public"
"1950","ALASKA","CRAB, DUNGENESS ","4,119,425","277,382","Commercial","Public"
"1950","ALASKA","CRAB, KING **","1,519,249","91,155","Commercial","Public"
"1950","CALIFORNIA","CRAB, DUNGENESS ","11,722,500","1,421,037","Commercial","Public"
"1950","OREGON","CRAB, DUNGENESS ","6,266,800","706,017","Commercial","Public"
"1950","WASHINGTON","CRAB, DUNGENESS ","5,821,100","705,822","Commercial","Public"
